Timestamp,Lift,Weight (kg),Repetitions
10/26/2023 9:23:36,Deadlift,146,3
10/27/2023 17:54:06,Bench,75,6
10/30/2023 8:36:05,Squat,123,1
10/31/2023 9:09:00,Deadlift,154,1
10/31/2023 10:20:27,Press,52,2
11/4/2023 8:01:21,Squat,111,5
11/12/2023 14:59:41,Deadlift,139,5
11/13/2023 15:45:16,Bench,68,5
11/27/2023 19:16:03,Squat,117,2
12/2/2023 18:01:47,Squat,115,1
12/2/2023 18:01:56,Squat,120,1
12/2/2023 18:02:06,Bench,70,1
12/2/2023 18:02:16,Bench,77.5,1
12/2/2023 18:02:24,Deadlift,145,1
12/2/2023 18:02:34,Deadlift,150,1
12/2/2023 18:02:43,Deadlift,155,1
1/2/2024 18:45:04,Squat,104,5
1/4/2024 11:42:16,Bench,67,5
1/12/2024 8:25:16,Bench,71,3
1/22/2024 6:46:40,Deadlift,142,3
1/26/2024 13:05:05,Squat,116,2
1/27/2024 20:20:05,Bench,75,1
2/1/2024 12:31:50,Deadlift,150,3
2/2/2024 17:51:45,Squat,105,5
2/5/2024 9:45:44,Bench,68,5
2/12/2024 11:47:11,Squat,112,5
2/16/2024 7:38:23,Bench,72,3
2/20/2024 14:38:00,Deadlift,144,7
2/26/2024 10:59:42,Squat,118,4
3/1/2024 12:33:22,Deadlift,152,6
3/6/2024 11:03:47,Bench,76,1
3/11/2024 11:23:24,Squat,107,10
3/12/2024 17:25:18,Deadlift,138,10
3/13/2024 20:43:08,Bench,70,5
3/14/2024 11:09:15,Squat,113,7
3/18/2024 12:56:26,Deadlift,147,8
4/1/2024 11:48:24,Squat,109,6
4/16/2024 0:22:10,Squat,109,5
4/23/2024 1:51:01,Deadlift,143,10
4/25/2024 1:29:22,Squat,116,4
4/27/2024 0:52:24,Deadlift,157,5
4/29/2024 2:26:16,Squat,123,2
5/2/2024 2:00:11,Squat,109,9
5/4/2024 0:31:27,Deadlift,143,13
5/6/2024 0:28:13,Squat,116,7
5/8/2024 2:45:51,Deadlift,152,8
5/11/2024 16:49:54,Deadlift,159,1
5/13/2024 23:21:35,Squat,125,1
7/10/2024 13:13:57,Squat,111,5
7/13/2024 21:53:59,Deadlift,143,5
7/22/2024 15:06:32,Squat,125,2
7/24/2024 13:13:07,Deadlift,161,2
7/31/2024 18:53:27,Squat,116,5
7/31/2024 18:54:03,Deadlift,147,2
8/9/2024 12:31:44,Deadlift,154,5
8/18/2024 17:43:34,Deadlift,164,1
8/23/2024 12:10:16,Deadlift,148,7
8/28/2024 12:58:27,Squat,114,8
8/30/2024 12:39:28,Deadlift,157,4
9/3/2024 13:02:51,Squat,120,5
9/7/2024 11:53:47,Deadlift,165,3
9/11/2024 12:37:31,Squat,125,3
9/18/2024 12:49:57,Deadlift,152,7
9/25/2024 11:52:20,Squat,116,8
